2010-01-12 13:35  edzer

	* S/src/gstat.cv.q: allowed nfold to specify the folds (needs to be
	  of length nrow(data))

2009-02-18 13:53  edzer

	* src/: defs.h, version.h: version number update

2009-01-19 17:23  edzer

	* S/demo/snow.R: wrong name

2009-01-05 15:49  edzer

	* S/man/: gstat.Rd, pcb.Rd: man pages updates

2008-12-16 15:59  edzer

	* S/src/set.q, src/s.c: allowed method: xx; as set command.

2008-12-15 15:27  edzer

	* S/makefile, S/R/gstat/DESCRIPTION, S/man/krige.Rd,
	  S/man/show.vgms.Rd, S/src/fit.variogram.q, S/src/show.vgms.q,
	  cmd/locs.eas, cmd/mask_map, doc/tex/q2.sed, meschach/machine.h,
	  src/vario.c: version update; bug fix for Hol variogram model.

2008-12-15 10:17  edzer

	* src/makefile.in: added gcdist.o as target

2008-12-01 11:10  edzer

	* S/R/gstat/: DESCRIPTION, INDEX: version update

2008-12-01 11:10  edzer

	* S/makefile, S/man/show.vgms.Rd, src/mapio.c, src/s.c: variogram
	  cloud mistake

2008-11-13 10:15  edzer

	* src/vario_fn.c: further improvement of Ste model

2008-11-12 17:37  edzer

	* src/s.c: changed warning

2008-11-12 17:03  edzer

	* src/vario.c: same.

2008-11-12 17:00  edzer

	* src/vario.c: Ste models with kappa > 100 are now replaced by
	  Gaussian ones.

2008-11-12 16:30  edzer

	* src/vario_fn.c: attempts on lgammafn in fn_matern2

2008-11-12 16:06  edzer

	* S/: makefile, R/gstat/DESCRIPTION: version update

2008-11-12 16:05  edzer

	* src/: vario.c, vario.h, vario_fn.c, vario_fn.h: added Ste
	  variogram model for M. Stein's parameterization of the Matern
	  model (M.L. Stein, 1999, Interpolation of Spatial Data, Springer,
	  p. 50)

2008-11-12 11:29  edzer

	* S/tests/: fit.Rout.save, unproj.Rout.save: updated test results

2008-11-12 11:21  edzer

	* S/R/gstat/DESCRIPTION: version update

2008-11-12 11:16  edzer

	* src/s.c: now the warning message setting is actually used; allows
	  to suppres "singular fit" messages.

2008-11-12 11:04  edzer

	* S/src/: fit.variogram.q, load.variogram.model.q: bug in
	  fit.variogram: on refitting, now uses the original/initial ranges
	  specified, not those fitted earlier (which may have pathetic
	  values).  load.variogram.model now stops on negative ranges.

2008-10-30 15:13  edzer

	* S/tests/: covtable.Rout.save, merge.Rout.save, sim.Rout.save,
	  unproj.Rout.save: updated test results

2008-10-30 14:47  edzer

	* S/man/: sic97.Rd, tull.Rd, vgm.panel.Rd: removed useless package
	  loading

2008-10-30 14:36  edzer

	* S/makefile: added gcdist files

2008-10-30 14:34  edzer

	* src/: gcdist.c, gcdist.h: great circle distance functions

2008-10-30 14:33  edzer

	* S/R/gstat/DESCRIPTION: version update

2008-10-30 14:33  edzer

	* S/src/variogram.default.q: check that boundaries does not contain
	  NA values

2008-10-30 14:32  edzer

	* src/: data.c, s.c, vario_fn.c, vario_io.c, version.h: various
	  improvements on kriging with longlat data

2008-10-27 15:08  edzer

	* src/: data.c, data.h, vario.c, vario.h, vario_fn.c, vario_fn.h,
	  vario_io.c, vario_io.h: added simple Legendre variogram model for
	  data on a sphere

2008-10-17 13:47  edzer

	* S/man/wind.Rd: % needed to be escaped in example section

2008-10-17 13:26  edzer

	* S/man/tull.Rd: T -> TRUE in example

2008-10-17 09:24  edzer

	* S/man/wind.Rd: further development;

2008-10-14 14:10  edzer

	* S/: data/00Index, man/tull.Rd: wind data set; typo in docs

2008-10-14 14:10  edzer

	* S/: data/wind.rda, man/wind.Rd: added Irish wind data set

2008-10-09 16:27  edzer

	* S/: demo/weight.R, tests/vdist.R: weight.R: how to obtain kriging
	  weights, very inefficiently vdist.R: test for using
	  variogram-based distance neighbourhood selections

2008-10-09 16:25  edzer

	* S/: man/gstat.Rd, man/pcb.Rd, man/vgm.Rd,
	  src/fit.variogram.reml.q, src/gstat.q, src/predict.gstat.q,
	  src/variogram.default.q: added vdist parameter to allow variogram
	  distance neighbourhood selection.  improved manual page vgm for
	  anisotropy.

2008-10-09 16:24  edzer

	* S/: makefile, R/gstat/DESCRIPTION: version update

2008-10-09 16:23  edzer

	* src/: glvars.c, mapio.c, nsearch.c, version.h: removed memory bug
	  in quadtree when max recursion depth was reached

2008-10-09 16:23  edzer

	* src/s.c: added vdist parameter

2008-09-25 12:26  edzer

	* S/demo/uisim.R: Brewer color palette in demo

2008-09-25 12:14  edzer

	* S/demo/uisim.R: fixed bug in creating final 3-class factor maps

2008-09-17 15:00  edzer

	* S/src/predict.gstat.q: attempt to extend block kriging with
	  weights

2008-09-17 14:59  edzer

	* S/: makefile, R/gstat/DESCRIPTION, tests/blockkr.R,
	  tests/blockkr.Rout.save, tests/unproj.R, tests/unproj.Rout.save:
	  version update; blockkr tests: update to use sp classes unproj
	  tests: update to correctly compute great circle distances

2008-09-17 14:57  edzer

	* src/: direct.c, direct.h, s.c, sem.c, version.h: removed bug such
	  that great circle distances are now correctly computed in case of
	  sample variogram computation

2008-09-17 14:56  edzer

	* S/man/krige.cv.Rd: added that nfold should be larger than 1

2008-08-19 09:27  edzer

	* S/makefile: version update

2008-08-19 09:27  edzer

	* S/man/variogramLine.Rd: minor corrections; extended examples

2008-08-18 18:33  edzer

	* S/R/gstat/DESCRIPTION: version update

2008-08-18 18:32  edzer

	* S/: man/variogramLine.Rd, src/variogramLine.q: variogramLine now
	  also accepts irregular distances

2008-07-03 13:49  edzer

	* S/: makefile, R/gstat/DESCRIPTION, R/gstat/INDEX,
	  R/gstat/configure, data/00Index: version update

2008-07-03 13:49  edzer

	* S/man/fulmar.Rd: added reference to environmetrics paper

2008-05-19 11:59  edzer

	* S/: data/sic97.rda, man/sic97.Rd: added sic97 data set

2008-05-19 11:58  edzer

	* S/man/tull.Rd: corrected names

2008-05-19 11:58  edzer

	* meschach/: machine.h, machine.hin, spbkp.c, spchfctr.c: malloc.h
	  now posix

2008-05-06 14:52  edzer

	* S/man/tull.Rd: example

2008-05-06 13:58  edzer

	* S/demo/00Index: updated, added BLUE demo

2008-05-06 13:58  edzer

	* S/man/tull.Rd: repaired encoding

2008-05-06 13:43  edzer

	* S/man/tull.Rd: added Südliche Tullnerfeld data set

2008-05-06 13:34  edzer

	* S/data/tull.rda: added Chloride

2008-05-06 13:23  edzer

	* S/data/: 00Index, tull.rda: added Südliche Tullnerfeld data set

2008-04-17 14:36  edzer

	* S/demo/blue.R: bug fix

2008-04-10 17:39  edzer

	* S/: makefile, R/gstat/DESCRIPTION, demo/blue.R: comment in demo;
	  version number increase

2008-04-10 17:32  edzer

	* S/demo/blue.R: added blue.R to demos: how to get BLUE trend
	  coefficients out of predict.gstat

2008-04-08 14:20  edzer

	* S/src/variogram.default.q: repaired bug related to boundaries for
	  multivariate variogram.gstat method

2008-03-25 10:20  edzer

	* S/makefile: added cvs2cl in target cl

2008-03-25 10:11  edzer

	* cvs2cl.pl: added ChangeLog generator

2008-03-19 10:17  edzer

	* S/R/gstat/DESCRIPTION: email change

2008-03-11 09:36  edzer

	* src/data.c: uninitialized value

2008-03-11 09:34  edzer

	* S/R/gstat/DESCRIPTION: another one

2008-03-11 09:33  edzer

	* S/R/gstat/DESCRIPTION: version update

2008-03-10 11:36  edzer

	* S/man/gstat-internal.Rd: removed two aliases

2008-03-10 11:33  edzer

	* S/man/vgm.panel.Rd: alias missing

2008-03-10 11:00  edzer

	* S/R/gstat/NAMESPACE: exposed panel functions

2008-03-10 10:59  edzer

	* S/: man/vgm.panel.Rd, src/panel.pointPairs.q: exposed both panel
	  functions

2008-02-19 11:01  edzer

	* S/: man/plot.gstatVariogram.Rd, src/gstat.formula.predict.q:
	  gstat.formula.predict: removed the deprecated slot access
	  functions for Lines and Polygons

2008-02-13 21:22  edzer

	* S/: makefile, man/krige.cv.Rd, src/predict.gstat.q: fullgrid of
	  newdata is now set to returned data; error in manual (T -> TRUE)

2008-02-07 15:06  edzer

	* S/man/krige.cv.Rd: comments from r-sig-geo, examples of gstat.cv

2008-02-04 11:06  edzer

	* S/: man/hscat.Rd, src/hscat.q: default plotting symbol & size

2008-02-03 22:02  edzer

	* S/R/gstat/DESCRIPTION: version update

2008-02-01 23:39  edzer

	* S/demo/pcb.R: remove , at end of list

2008-01-07 14:25  edzer

	* S/: man/hscat.Rd, src/hscat.q: ... argument was not used and not
	  documented

2008-01-06 21:17  edzer

	* src/: defs.h, gstat.c, mapio.c, version.h: changed copyright;
	  gdal writing now tries to use CreateCopy rather than Create

2008-01-06 16:02  edzer

	* configure, configure.in, src/gstat.c, src/makefile.in,
	  src/version.h: added TARGET printing in version string (e.g. x86,
	  x86_64 etc)

2007-12-10 21:18  edzer

	* S/src/hscat.q: correction

2007-12-10 19:22  edzer

	* makefile.in: changed install syntax with -t

2007-12-03 22:26  edzer

	* S/: R/gstat/INDEX, R/gstat/NAMESPACE, man/hscat.Rd, src/hscat.q:
	  added h-scatterplot code

2007-11-16 15:06  edzer

	* S/src/predict.gstat.q: removed deprecated sp*Slot calls

2007-11-16 13:59  edzer

	* S/man/: fulmar.Rd, get.contr.Rd, image.Rd, ncp.grid.Rd,
	  predict.gstat.Rd, spplot.vcov.Rd: removed empty sections

2007-11-16 13:59  edzer

	* S/man/fit.lmc.Rd: removed empty section

2007-11-13 23:00  edzer

	* S/: makefile, R/gstat/DESCRIPTION, src/gstat.formula.predict.q:
	  corrected mistake; version update

2007-11-13 22:34  edzer

	* S/: man/fulmar.Rd, man/ncp.grid.Rd, src/gstat.formula.predict.q,
	  src/predict.gstat.q: added option for easier retrieval of BLUE
	  coefficient estimates, if BLUE=c(T,T) is passed (not yet
	  documented); added description section to man pages

2007-10-18 12:13  edzer

	* S/src/: plot.variogramCloud.q, print.variogramCloud.q,
	  variogram.default.q: now solved the 32/64 bits architecture issue
	  with variogram clouds with an attribute, so it may be portable
	  when data are moved

2007-10-18 11:34  edzer

	* S/tests/: fit.Rout.save, line.Rout.save, na.action.Rout.save:
	  updated test results to 2.6.0 format

2007-10-18 11:33  edzer

	* S/src/: plot.variogramCloud.q, print.variogramCloud.q,
	  variogram.default.q: .BigInt -- handle variogram cloud id numbers
	  on 64 bits platform

2007-09-19 13:32  edzer

	* S/: makefile, R/gstat/DESCRIPTION: version number 41

2007-09-03 09:50  edzer

	* src/s.c: twice: changed char * into const char *

2007-07-12 09:48  edzer

	* S/src/fit.variogram.q: if fit.value == 7 and any distance are 0,
	  an error message is generated; there's no way to fit with
	  infinite weights.

2007-07-12 09:38  edzer

	* S/CHANGES: comment

2007-07-12 09:38  edzer

	* src/sem.c: added progress and user interrupts

2007-06-08 20:03  edzer

	* S/src/plot.gstatVariogram.q: direction = x$dir.hor in
	  plot.gstatVariogram, reported by Thierry Onkelinx

2007-06-08 08:45  edzer

	* S/: makefile, R/gstat/DESCRIPTION, man/gstat-internal.Rd,
	  man/plot.gstatVariogram.Rd, src/gstat.formula.q,
	  src/plot.gstatVariogram.q, src/vgm.panel.q, tests/unproj.R,
	  tests/unproj.Rout.save: rgdal no longer required (hopefully Mac
	  port will not fail) plot.gstatVariogram now accepts (single)
	  panel function

2007-04-23 09:59  edzer

	* S/R/gstat/inst/doc/gstat.rnw: xx

2007-04-13 10:00  edzer

	* S/man/variogram.Rd: xx

2007-04-06 13:29  edzer

	* S/src/: gstat.q, predict.gstat.q, variogram.gstat.q: replaced
	  equal.projections() with identical(...)

2007-04-05 12:19  edzer

	* S/: demo/snow.R, makefile: xx

2007-03-26 16:21  edzer

	* S/data/00Index: xx

2007-03-21 16:14  edzer

	* S/man/coalash.Rd: xx

2007-03-21 12:56  edzer

	* S/: data/coalash.R, man/coalash.Rd: xx

2007-03-16 10:07  edzer

	* S/R/gstat/DESCRIPTION: xx

2007-03-14 13:16  edzer

	* S/R/gstat/DESCRIPTION: version update

2007-03-14 11:22  edzer

	* S/tests/line.Rout.save: xx

2007-03-14 10:21  edzer

	* S/: demo/00Index, demo/line.R, src/predict.gstat.q, tests/line.R:
	  lines tests

2007-03-14 09:43  edzer

	* S/: demo/line.R, tests/line.R: line predictions tests

2007-03-13 22:59  edzer

	* S/: demo/00Index, man/vgm.Rd, src/fit.lmc.q, src/fit.variogram.q,
	  src/gstat.formula.predict.q, src/predict.gstat.q: lines stuff

2007-03-12 14:11  edzer

	* S/man/vgm.Rd: 3d anis bug doc

2007-03-12 14:04  edzer

	* S/man/plot.gstatVariogram.Rd: xx

2007-03-12 13:32  edzer

	* S/man/variogram.Rd: xx

2007-03-12 13:27  edzer

	* S/demo/snow.R: xx

2007-03-12 13:08  edzer

	* S/: demo/snow.R, makefile, R/gstat/DESCRIPTION,
	  man/predict.gstat.Rd: xx

2007-03-08 10:35  edzer

	* S/: data/jura.R, man/jura.Rd: David/Pierre's work

2007-02-27 23:09  edzer

	* S/: makefile, demo/krige.R, demo/pcb.R, man/krige.Rd,
	  src/krige.q, src/vgm.q: xx

2007-02-27 21:31  edzer

	* S/R/gstat/INDEX: xx

2007-02-23 14:34  edzer

	* src/: data.c, glvars.c, nsearch.c, predict.c: gl_split issue(s)
	  for long/lat data

2007-02-23 14:34  edzer

	* S/demo/gstat3D.R: xx

2007-02-12 14:07  edzer

	* S/R/gstat/DESCRIPTION: 0.9-36

2007-02-09 20:52  edzer

	* src/s.c: protect stack unbalance

2006-12-12 21:44  edzer

	* S/man/: image.Rd, plot.gstatVariogram.Rd, plot.pointPairs.Rd,
	  plot.variogramCloud.Rd: \method{}{}

2006-12-12 21:38  edzer

	* S/R/gstat/DESCRIPTION: Suggest: fields

2006-12-12 13:38  edzer

	* S/tests/: unproj.R, unproj.Rout.save: xx

2006-12-12 13:38  edzer

	* S/src/plot.variogramCloud.q: bug for identify =TRUE

2006-12-12 13:38  edzer

	* S/man/: krige.Rd, plot.gstatVariogram.Rd, plot.pointPairs.Rd,
	  plot.variogramCloud.Rd, predict.gstat.Rd, variogram.Rd, vgm.Rd:
	  new-style = sp

2006-12-10 20:11  edzer

	* S/tests/: unproj.R, unproj.Rout.save: xx

2006-12-10 15:17  edzer

	* S/: R/gstat/DESCRIPTION, man/variogram.Rd,
	  src/fit.variogram.reml.q, src/gstat.q, src/predict.gstat.q,
	  src/variogram.default.q, src/variogram.gstat.q: projected feature

2006-12-10 15:16  edzer

	* src/s.c: is_projected arg

2006-12-09 00:39  edzer

	* S/demo/pcb.R: typo

2006-12-09 00:38  edzer

	* src/: block.c, data.c, defaults.h, defs.h, direct.c, fig.c,
	  fit.c, getest.c, gls.c, glvars.c, glvars.h, gstat.c, lm.c,
	  map2fig.c, map2gd.c, mapio.c, maputils.c, msim.c, nsearch.c,
	  ossfim.c, palet.c, parse.y, plot.c, polygon.c, pqueue.c,
	  predict.c, random.c, read.c, reml.c, report.c, s.c, sample.c,
	  select.c, sem.c, sem_main.c, sim.c, stat.c, ui.c, userio.c,
	  utils.c, vario.c, vario_fn.c, vario_io.c, version.h, writecmd.c,
	  xvalid.c: maintainance; gc distance

2006-12-08 22:48  edzer

	* S/src/: gstat.formula.predict.q, predict.gstat.q: CRS in predict

2006-11-22 13:54  edzer

	* S/demo/sic2004.R: xx

2006-10-31 15:36  edzer

	* S/: man/variogram.Rd, src/variogramLine.q: xx

2006-10-31 15:24  edzer

	* S/: R/gstat/NAMESPACE, man/variogram.Rd, man/vgm.Rd,
	  src/variogramLine.q, tests/covtable.R, tests/covtable.Rout.save:
	  variogram.line -> variogramLine

2006-10-31 14:25  edzer

	* S/: src/show.vgms.q, src/smenu.q, src/variogram.line.q,
	  src/variogramLine.q, src/vgm.panel.q, man/plot.gstatVariogram.Rd,
	  man/show.vgms.Rd, man/variogram.Rd, man/variogram.line.Rd,
	  man/variogramLine.Rd: xx

2006-10-25 10:17  edzer

	* S/man/: gstat.Rd, variogram.Rd, vgm.Rd: \method{}{} in \usage

2006-10-20 11:16  edzer

	* S/: makefile, R/gstat/DESCRIPTION: xx

2006-10-20 11:15  edzer

	* S/demo/pcb.R: x

2006-10-20 09:54  edzer

	* S/tests/: rings.R, rings.Rout.save: ss

2006-10-16 19:19  edzer

	* S/: src/fit.variogram.reml.q, R/gstat/NAMESPACE, demo/pcb.R,
	  src/krige.q, src/vgm.q: xx

2006-10-16 11:27  edzer

	* S/src/: fit.variogram.reml.q, plot.variogramCloud.q: x

2006-10-13 16:44  edzer

	* S/: man/vgm.Rd, src/vgm.q: x

2006-10-13 15:16  edzer

	* S/: makefile, R/gstat/DESCRIPTION, R/gstat/inst/CITATION,
	  man/plot.gstatVariogram.Rd, src/vgm.panel.q,
	  tests/rings.Rout.save: a

2006-09-15 13:14  edzer

	* S/tests/rings.R: error

2006-09-15 10:23  edzer

	* S/: makefile, R/gstat/DESCRIPTION, R/gstat/NAMESPACE: 2.4.0
	  issue, import(methods)

2006-08-31 13:11  edzer

	* src/s.c: changed VECTOR_ELT into STRING_ELT

2006-06-01 22:17  edzer

	* S/CHANGES, S/makefile, S/R/gstat/INDEX, meschach/err.c,
	  meschach/err.h, src/gstat.c, src/s.c, src/userio.c, src/userio.h:
	  no longjmp from meschach when in R

2006-05-17 08:41  edzer

	* S/: makefile, R/gstat/DESCRIPTION: xx

2006-05-16 14:41  edzer

	* doc/www/body/index.b, vignette/gstat.rnw: xx

2006-05-16 14:37  edzer

	* S/R/gstat/inst/doc/gstat.rnw: xx

2006-05-16 14:29  edzer

	* S/CHANGES, S/makefile, S/R/gstat/DESCRIPTION, S/man/krige.cv.Rd,
	  src/data.c, src/s.c: xx

2006-05-15 18:27  edzer

	* S/: CHANGES, makefile, R/gstat/DESCRIPTION: xx

2006-05-15 18:26  edzer

	* S/src/krige.cv.q: bug in krige.cv.spatial

2006-05-15 18:26  edzer

	* src/: s.c, sem.c, userio.c: include stuff.

2006-04-03 09:51  edzer

	* S/: makefile, R/gstat/DESCRIPTION: version

2006-04-03 09:51  edzer

	* S/tests/: rings.R, rings.Rout.save: cvs tags`

2006-03-28 20:56  edzer

	* src/gls.c: error message when mean is negative and variance
	  function active

2006-03-28 14:38  edzer

	* S/src/set.q: xx

2006-03-28 14:38  edzer

	* src/: CHANGES, direct.c, read.c, read.h, s.c, utils.c: errno
	  stuff in read.c (reset errno before strol etc calls)

2006-03-20 16:18  edzer

	* S/src/: get.contr.q, predict.gstat.q: SpatialPolygons stuff

2006-03-20 16:17  edzer

	* S/tests/: blockkr.R, blockkr.Rout.save, covtable.R,
	  covtable.Rout.save, cv.R, cv.Rout.save, cv3d.R, cv3d.Rout.save,
	  fit.R, fit.Rout.save, merge.R, merge.Rout.save, na.action.R,
	  na.action.Rout.save, rings.R, rings.Rout.save, sim.R,
	  sim.Rout.save, variogram.R, variogram.Rout.save: removed Id's,
	  rings mods

2006-03-20 16:17  edzer

	* S/man/: spplot.R, spplot.vcov.Rd: xx

2006-03-15 10:10  edzer

	* S/: makefile, R/gstat/NAMESPACE, src/get.contr.q, src/spplot.q:
	  xx

2006-03-14 16:12  edzer

	* S/: src/spplot.q, man/spplot.R: xx

2006-02-13 21:46  edzer

	* S/: CHANGES, makefile: xx

2006-02-13 21:45  edzer

	* src/s.c: axx

2006-02-10 20:17  edzer

	* S/tests/: blockkr.Rout.save, covtable.Rout.save, cv.Rout.save,
	  cv3d.Rout.save, fit.Rout.save, merge.Rout.save,
	  na.action.Rout.save, rings.Rout.save, sim.Rout.save,
	  variogram.Rout.save: cvs ids

2006-02-10 20:06  edzer

	* S/: scripts/qtoR, scripts/toSplus, scripts/toSplusWin,
	  tests/blockkr.R, tests/covtable.R, tests/cv.R, tests/cv3d.R,
	  tests/fit.R, tests/merge.R, tests/na.action.R, tests/rings.R,
	  tests/sim.R, tests/variogram.R: cvs id

2006-02-10 20:03  edzer

	* S/: man/fit.lmc.Rd, man/fit.variogram.Rd,
	  man/fit.variogram.reml.Rd, man/fulmar.Rd, man/get.contr.Rd,
	  man/gstat-internal.Rd, man/gstat.Rd, man/image.Rd, man/jura.Rd,
	  man/krige.Rd, man/krige.cv.Rd, man/map.to.lev.Rd,
	  man/meuse.all.Rd, man/meuse.alt.Rd, man/ncp.grid.Rd,
	  man/ossfim.Rd, man/oxford.Rd, man/pcb.Rd,
	  man/plot.gstatVariogram.Rd, man/plot.pointPairs.Rd,
	  man/plot.variogramCloud.Rd, man/predict.gstat.Rd,
	  man/show.vgms.Rd, man/sic2004.Rd, man/variogram.Rd,
	  man/variogram.line.Rd, man/vgm.Rd, man/walker.Rd, demo/block.R,
	  demo/cokriging.R, demo/cosimulation.R, demo/examples.R,
	  demo/fulmar.R, demo/grass.R, demo/gstat3D.R, demo/krige.R,
	  demo/pcb.R, demo/sic2004.R, demo/ugsim.R, demo/uisim.R: cvs id

2006-02-10 20:01  edzer

	* S/src/: fit.lmc.q, fit.variogram.q, fit.variogram.reml.q,
	  get.contr.q, gstat.cv.q, gstat.debug.q, gstat.formula.predict.q,
	  gstat.formula.q, image.data.frame.q, krige.cv.q, krige.q,
	  load.variogram.model.q, map.to.lev.q, ossfim.q,
	  panel.pointPairs.q, plot.gstatVariogram.q, plot.pointPairs.q,
	  plot.variogramCloud.q, predict.gstat.q, print.gstat.q,
	  print.variogram.q, print.variogramCloud.q,
	  print.variogramModel.q, set.q, show.vgms.q, smenu.q,
	  variogram.default.q, variogram.formula.q, variogram.gstat.q,
	  variogram.line.q, vgm.panel.q, vgm.q, xyz2img.q, zzz.q: added cvs
	  Id's

2006-02-10 19:58  edzer

	* S/src/gstat.q: xx

2006-02-10 19:55  edzer

	* S/R/gstat/DESCRIPTION: version

2006-02-09 22:04  edzer

	* S/R/gstat/: DESCRIPTION, INDEX, NAMESPACE: z

2006-02-09 22:02  edzer

	* S/: man/krige.cv.Rd, src/predict.gstat.q, CHANGES, TODO,
	  makefile, data/00Index: xx

2006-02-09 21:59  edzer

	* S/src/gstat.q: xx

2006-01-20 20:39  edzer

	* S/man/: fulmar.Rd, meuse.all.Rd, ncp.grid.Rd, oxford.Rd,
	  sic2004.Rd: xx

2006-01-17 12:19  edzer

	* S/src/: gstat.q, krige.cv.q: xx

2006-01-12 11:06  edzer

	* S/demo/: 00Index, ugsim.R, uisim.R: xx

2006-01-09 15:20  edzer

	* S/demo/: 00Index, uisim.R: xx

2005-12-15 16:23  edzer

	* S/R/gstat/src/gstat.def: xx

2005-12-15 16:15  edzer

	* S/: R/gstat/src/gstat.def, man/meuse.all.Rd, man/meuse.alt.Rd: xx

2005-12-08 14:34  edzer

	* S/src/plot.pointPairs.q: xx

2005-12-06 16:18  edzer

	* S/src/predict.gstat.q: nsim=1,nvars>1 case

2005-12-06 15:25  edzer

	* S/: man/meuse.Rd, man/meuse.grid.Rd, data/meuse.R,
